PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI,intervention,population
30513473,Chemsex behaviours among men who have sex with men: A systematic review of the literature,"Maxwell S, Shahmanesh M, Gafos M.",Int J Drug Policy. 2019 Jan;63:74-89. doi: 10.1016/j.drugpo.2018.11.014. Epub 2018 Dec 1.,Maxwell S,Int J Drug Policy,2019,2018-12-05,NA,NA,10.1016/j.drugpo.2018.11.014,0,0
32335166,The global prevalence of hepatitis D virus infection: Systematic review and meta-analysis,"Stockdale AJ, Kreuels B, Henrion MYR, Giorgi E, Kyomuhangi I, de Martel C, Hutin Y, Geretti AM.",J Hepatol. 2020 Sep;73(3):523-532. doi: 10.1016/j.jhep.2020.04.008. Epub 2020 Apr 23.,Stockdale AJ,J Hepatol,2020,2020-04-27,PMC7438974,NA,10.1016/j.jhep.2020.04.008,0,0
28903126,Substance Use and HIV Risk Among Men Who Have Sex With Men in Africa: A Systematic Review,"Sandfort TGM, Knox JR, Alcala C, El-Bassel N, Kuo I, Smith LR.",J Acquir Immune Defic Syndr. 2017 Oct 1;76(2):e34-e46. doi: 10.1097/QAI.0000000000001462.,Sandfort TGM,J Acquir Immune Defic Syndr,2017,2017-09-14,PMC5647883,NIHMS879615,10.1097/QAI.0000000000001462,0,0
33279895,Slam Practice: A Review of the Literature,"Schreck B, Victorri-Vigneau C, Guerlais M, Laforgue E, Grall-Bronnec M.",Eur Addict Res. 2020 Dec 4:1-18. doi: 10.1159/000511897. Online ahead of print.,Schreck B,Eur Addict Res,2020,2020-12-06,NA,NA,10.1159/000511897,0,0
32717497,Prevalence and correlates of substance use among transgender adults: A systematic review,"Connolly D, Gilchrist G.",Addict Behav. 2020 Dec;111:106544. doi: 10.1016/j.addbeh.2020.106544. Epub 2020 Jul 9.,Connolly D,Addict Behav,2020,2020-07-28,NA,NA,10.1016/j.addbeh.2020.106544,0,0
33218922,"Tobacco Use at the Intersection of Sex and Sexual Identity in the U.S., 2007-2020: A Meta-Analysis","Li J, Berg CJ, Weber AA, Vu M, Nguyen J, Haardörfer R, Windle M, Goodman M, Escoffery C.",Am J Prev Med. 2021 Mar;60(3):415-424. doi: 10.1016/j.amepre.2020.09.006. Epub 2020 Nov 17.,Li J,Am J Prev Med,2021,2020-11-21,NA,NA,10.1016/j.amepre.2020.09.006,0,0
28207331,A Systematic Review of Cardiovascular Disease in Sexual Minorities,"Caceres BA, Brody A, Luscombe RE, Primiano JE, Marusca P, Sitts EM, Chyun D.",Am J Public Health. 2017 Apr;107(4):e13-e21. doi: 10.2105/AJPH.2016.303630. Epub 2017 Feb 16.,Caceres BA,Am J Public Health,2017,2017-02-17,PMC5343694,NA,10.2105/AJPH.2016.303630,0,0
30121969,A review of methods to estimate the visibility factor for bias correction in network scale-up studies,"Haghdoost A, Ahmadi Gohari M, Mirzazadeh A, Zolala F, Baneshi MR.",Epidemiol Health. 2018;40:e2018041. doi: 10.4178/epih.e2018041. Epub 2018 Aug 16.,Haghdoost A,Epidemiol Health,2018,2018-08-20,PMC6280069,NA,10.4178/epih.e2018041,0,0
33217341,Prevalence and incidence of hepatitis C virus infection in men who have sex with men: a systematic review and meta-analysis,"Jin F, Dore GJ, Matthews G, Luhmann N, Macdonald V, Bajis S, Baggaley R, Mathers B, Verster A, Grulich AE.",Lancet Gastroenterol Hepatol. 2021 Jan;6(1):39-56. doi: 10.1016/S2468-1253(20)30303-4. Epub 2020 Nov 18.,Jin F,Lancet Gastroenterol Hepatol,2021,2020-11-20,NA,NA,10.1016/S2468-1253(20)30303-4,0,0
31135260,A Systematic Review of Characteristics of Nonprobability Community Venue Samples of Sexual Minority Individuals and Associated Methods for Assessing Selection Bias,"Salway TJ, Morgan J, Ferlatte O, Hawkins B, Lachowsky NJ, Gilbert M.",LGBT Health. 2019 Jul;6(5):205-215. doi: 10.1089/lgbt.2018.0241. Epub 2019 May 24.,Salway TJ,LGBT Health,2019,2019-05-29,NA,NA,10.1089/lgbt.2018.0241,0,0
33000916,"Acute and early HIV infection screening among men who have sex with men, a systematic review and meta-analysis","Palmer S, Dijkstra M, Ket JC, Wahome EW, Walimbwa J, Gichuru E, van der Elst EM, Schim van der Loeff MF, de Bree GJ, Sanders EJ.",J Int AIDS Soc. 2020 Oct;23 Suppl 6(Suppl 6):e25590. doi: 10.1002/jia2.25590.,Palmer S,J Int AIDS Soc,2020,2020-10-01,PMC7527764,NA,10.1002/jia2.25590,0,0
32767722,Barriers to palliative care in sexual and gender minority patients with cancer: A scoping review of the literature,"Haviland K, Burrows Walters C, Newman S.",Health Soc Care Community. 2021 Mar;29(2):305-318. doi: 10.1111/hsc.13126. Epub 2020 Aug 7.,Haviland K,Health Soc Care Community,2021,2020-08-09,PMC7867658,NIHMS1634561,10.1111/hsc.13126,0,0
25820065,Socioeconomic status and HIV vaccine preparedness studies in North America,"Dhalla S, Poole G.",Vaccine. 2015 May 21;33(22):2536-45. doi: 10.1016/j.vaccine.2015.03.022. Epub 2015 Mar 26.,Dhalla S,Vaccine,2015,2015-03-31,NA,NA,10.1016/j.vaccine.2015.03.022,0,0
31832626,Different transmission routes and the risk of advanced HIV disease: A systematic review and network meta-analysis of observational studies,"Chen Q, Zeng D, She Y, Lyu Y, Gong X, Feinstein MJ, Yang Y, Jiang H.",EClinicalMedicine. 2019 Nov 2;16:121-128. doi: 10.1016/j.eclinm.2019.10.003. eCollection 2019 Nov.,Chen Q,EClinicalMedicine,2019,2019-12-14,PMC6890975,NA,10.1016/j.eclinm.2019.10.003,0,0
29141591,The impact of pregnancy loss on men's health and wellbeing: a systematic review,"Due C, Chiarolli S, Riggs DW.",BMC Pregnancy Childbirth. 2017 Nov 15;17(1):380. doi: 10.1186/s12884-017-1560-9.,Due C,BMC Pregnancy Childbirth,2017,2017-11-17,PMC5688642,NA,10.1186/s12884-017-1560-9,0,0
27613909,"Smoking Cessation Programs for Lesbian, Gay, Bisexual, Transgender, and Intersex People: A Content-Based Systematic Review","Berger I, Mooney-Somers J.",Nicotine Tob Res. 2017 Nov 7;19(12):1408-1417. doi: 10.1093/ntr/ntw216.,Berger I,Nicotine Tob Res,2017,2016-09-11,NA,NA,10.1093/ntr/ntw216,0,0
32594365,A Systematic Review of Recent Methodological Approaches for Using Ecological Momentary Assessment to Examine Outcomes in U.S. Based HIV Research,"Smiley SL, Milburn NG, Nyhan K, Taggart T.",Curr HIV/AIDS Rep. 2020 Aug;17(4):333-342. doi: 10.1007/s11904-020-00507-0.,Smiley SL,Curr HIV/AIDS Rep,2020,2020-06-29,NA,NA,10.1007/s11904-020-00507-0,0,0
31823386,Is sexual risk behaviour associated with an increased risk of transfusion-transmissible infections in blood donors from Western and Pacific countries? A systematic review and meta-analysis,"Van Remoortel H, Matthysen W, Avau B, Compernolle V, Vandekerckhove P, De Buck E.",Vox Sang. 2020 Feb;115(2):107-123. doi: 10.1111/vox.12874. Epub 2019 Dec 10.,Van Remoortel H,Vox Sang,2020,2019-12-12,NA,NA,10.1111/vox.12874,0,0
30233355,Efficacy and Safety of Oral TDF-Based Pre-exposure Prophylaxis for Men Who Have Sex With Men: A Systematic Review and Meta-Analysis,"Huang X, Hou J, Song A, Liu X, Yang X, Xu J, Zhang J, Hu Q, Chen H, Chen Y, Meyers K, Wu H.",Front Pharmacol. 2018 Sep 4;9:799. doi: 10.3389/fphar.2018.00799. eCollection 2018.,Huang X,Front Pharmacol,2018,2018-09-21,PMC6131617,NA,10.3389/fphar.2018.00799,0,0
29544600,Links SU-Sex: development of a screening tool for health-risk sexual behaviours related to substance use among men who have sex with men,"Goyette M, Flores-Aranda J, Bertrand K, Pronovost F, Aubut V, Ortiz R, Saint-Jacques M.",Sex Health. 2018 Apr;15(2):160-166. doi: 10.1071/SH17134.,Goyette M,Sex Health,2018,2018-03-17,NA,NA,10.1071/SH17134,0,0
32360953,A systematic review of Unified Protocol applications with adult populations: Facilitating widespread dissemination via adaptability,"Cassiello-Robbins C, Southward MW, Tirpak JW, Sauer-Zavala S.",Clin Psychol Rev. 2020 Jun;78:101852. doi: 10.1016/j.cpr.2020.101852. Epub 2020 Apr 20.,Cassiello-Robbins C,Clin Psychol Rev,2020,2020-05-04,NA,NA,10.1016/j.cpr.2020.101852,0,0
32396689,Attributes of HIV infection over decades (1982-2018): A systematic review and meta-analysis,"Kabapy AF, Shatat HZ, Abd El-Wahab EW.",Transbound Emerg Dis. 2020 Nov;67(6):2372-2388. doi: 10.1111/tbed.13621. Epub 2020 May 22.,Kabapy AF,Transbound Emerg Dis,2020,2020-05-13,NA,NA,10.1111/tbed.13621,0,0
29947563,Disclosure of Same-Sex Behaviors to Health-care Providers and Uptake of HIV Testing for Men Who Have Sex With Men: A Systematic Review,"Qiao S, Zhou G, Li X.",Am J Mens Health. 2018 Sep;12(5):1197-1214. doi: 10.1177/1557988318784149. Epub 2018 Jun 27.,Qiao S,Am J Mens Health,2018,2018-06-28,PMC6142161,NA,10.1177/1557988318784149,0,0
24521144,HHV-8 seroprevalence: a global view,"Rohner E, Wyss N, Trelle S, Mbulaiteye SM, Egger M, Novak U, Zwahlen M, Bohlius J.",Syst Rev. 2014 Feb 12;3:11. doi: 10.1186/2046-4053-3-11.,Rohner E,Syst Rev,2014,2014-02-14,PMC3925012,NA,10.1186/2046-4053-3-11,0,0
29424774,In what circumstances could nondaily preexposure prophylaxis for HIV substantially reduce program costs?,"Mitchell KM, Dimitrov D, Hughes JP, Xia F, Donnell D, Amico KR, Bokoch K, Chitwarakorn A, Bekker LG, Holtz TH, Mannheimer S, Grant RM, Boily MC.",AIDS. 2018 Mar 27;32(6):809-818. doi: 10.1097/QAD.0000000000001766.,Mitchell KM,AIDS,2018,2018-02-10,PMC5854532,NIHMS939289,10.1097/QAD.0000000000001766,0,0
31489635,Residual risk of infection with blood-borne viruses in potential organ donors at increased risk of infection: systematic review and meta-analysis,"Waller KM, De La Mata NL, Kelly PJ, Ramachandran V, Rawlinson WD, Wyburn KR, Webster AC.",Med J Aust. 2019 Nov;211(9):414-420. doi: 10.5694/mja2.50315. Epub 2019 Sep 5.,Waller KM,Med J Aust,2019,2019-09-07,NA,NA,10.5694/mja2.50315,0,0
28005195,Incidence of hepatitis C in HIV positive and negative men who have sex with men 2000-2016: a systematic review and meta-analysis,"Ghisla V, Scherrer AU, Nicca D, Braun DL, Fehr JS.",Infection. 2017 Jun;45(3):309-321. doi: 10.1007/s15010-016-0975-y. Epub 2016 Dec 22.,Ghisla V,Infection,2017,2016-12-23,NA,NA,10.1007/s15010-016-0975-y,0,0
