database,type,decision,page,reason,title,notes
Web of Science,sys,,1,duplicate,"Theories of change for e-health interventions targeting HIV/STIs and sexual risk, substance use and mental ill health amongst men who have sex with men: systematic review and synthesis",
Web of Science,sys,,1,duplicate,Prevalence and incidence of hepatitis C virus infection in men who have sex with men: a systematic review and meta-analysis,
Web of Science,sys,,1,NRPS,Prevalence of pretreatment HIV drug resistance in key populations: a systematic review and meta-analysis,
Web of Science,sys,,1,duplicate,Prevalence and correlates of substance use among transgender adults: A systematic review,
Web of Science,sys,,1,duplicate,Contingency management for the treatment of methamphetamine use disorder: A systematic review,
Web of Science,sys,,1,NRPS,Social network strategy as a promising intervention to better reach key populations for promoting HIV prevention: a systematic review and meta-analysis,
Web of Science,sys,,1,duplicate,Psychological and Interpersonal Factors Associated with Sexualized Drug Use Among Men Who Have Sex with Men: A Mixed-Methods Systematic Review,
Web of Science,sys,,1,duplicate,"Acute and early HIV infection screening among men who have sex with men, a systematic review and meta-analysis",
Web of Science,sys,,1,duplicate, The global prevalence of hepatitis D virus infection: Systematic review and meta-analysis,
Web of Science,sys,,1,NRPS,A Systematic Review of Recent Methodological Approaches for Using Ecological Momentary Assessment to Examine Outcomes in US Based HIV Research,"beyond scope for this metareview, but saved for future use"
Web of Science,sys,,1,duplicate,A systematic review of Unified Protocol applications with adult populations: Facilitating widespread dissemination via adaptability,
Web of Science,sys,,1,duplicate,Attributes of HIV infection over decades (1982-2018): A systematic review and meta-analysis,
Web of Science,sys,,1,NRPS,Pharmacological Treatment of Methamphetamine/Amphetamine Dependence: A Systematic Review,
Web of Science,sys,,1,duplicate,A Systematic Review and Meta-Analysis of Combination Behavioral Interventions Co-Targeting Psychosocial Syndemics and HIV-Related Health Behaviors for Sexual Minority Men,
Web of Science,sys,,1,NL,Is sexual risk behaviour associated with an increased risk of transfusion-transmissible infections in blood donors from Western and Pacific countries? A systematic review and meta-analysis,
Web of Science,sys,,1,NRPS,Different transmission routes and the risk of advanced HIV disease: A systematic review and network meta-analysis of observational studies,
Web of Science,sys,,1,duplicate,Psychological interventions for alcohol use disorders in people living with HIV/AIDS: a systematic review,
Web of Science,sys,,1,NRPS,Residual risk of infection with blood-borne viruses in potential organ donors at increased risk of infection: systematic review and meta-analysis,
Web of Science,sys,,1,duplicate,"Mental Health, Drug, and Violence Interventions for Sexual/Gender Minorities: A Systematic Review",
Web of Science,sys,,1,duplicate,Psychosocial risks of prescription drug misuse among US racial/ethnic minorities: A systematic review,
Web of Science,sys,,1,duplicate,Homelessness among youth who identify as LGBTQ plus : A systematic review,
Web of Science,sys,,1,duplicate,A Systematic Review of Characteristics of Nonprobability Community Venue Samples of Sexual Minority Individuals and Associated Methods for Assessing Selection Bias,
Web of Science,sys,,1,duplicate,Prevalence of hepatitis C virus infection among key populations in China: A systematic review,
Web of Science,sys,,1,duplicate,"Interventions to address substance use and sexual risk among gay, bisexual and other men who have sex with men who use methamphetamine: A systematic review",
Web of Science,sys,,1,duplicate,Sexualised drug taking among men who have sex with men: a systematic review,
Web of Science,sys,,1,duplicate,Sexual Risk Behaviors in Adolescent Sexual Minority Males: A Systematic Review and Meta-Analysis,
Web of Science,sys,,1,duplicate,"HIV, Sexually Transmitted Infection, and Substance Use Continuum of Care Interventions Among Criminal Justice-Involved Black Men Who Have Sex With Men: A Systematic Review",
Web of Science,sys,,1,NRPS,Efficacy and Safety of Oral TDF-Based Pre-exposure Prophylaxis for Men Who Have Sex With Men: A Systematic Review and Meta-Analysis,
Web of Science,sys,,1,duplicate,Disclosure of Same-Sex Behaviors to Health-care Providers and Uptake of HIV Testing for Men Who Have Sex With Men: A Systematic Review,
Web of Science,sys,,1,duplicate,Hepatitis B/C in the countries of the EU/EEA: a systematic review of the prevalence among at-risk groups,
Web of Science,sys,,1,duplicate,Suicidality in Young Men Who Have Sex with Men: A Systematic Review of the Literature,
Web of Science,sys,,1,duplicate,"Smoking Cessation Programs for Lesbian, Gay, Bisexual, Transgender, and Intersex People: A Content-Based Systematic Review",
Web of Science,sys,,1,duplicate,The impact of pregnancy loss on men's health and wellbeing: a systematic review,
Web of Science,sys,,1,duplicate,Identifying Resilience Resources for HIV Prevention Among Sexual Minority Men: A Systematic Review,
Web of Science,sys,,1,NL,Substance Use and HIV Risk Among Men Who Have Sex With Men in Africa: A Systematic Review,
Web of Science,sys,,1,duplicate,"Littoral Spaces of Performance: Findings from a Systematic Review and Re-analysis of Qualitative Studies on Men Who Have Sex with Men, Substance Use and Social Venues",
Web of Science,sys,,1,duplicate,Incidence of hepatitis C in HIV positive and negative men who have sex with men 2000-2016: a systematic review and meta-analysis,
Web of Science,sys,,1,NRPS,Factors associated with hepatitis B vaccination among men who have sex with men: a systematic review of published research,
Web of Science,sys,,1,duplicate,A Systematic Review of Cardiovascular Disease in Sexual Minorities,
Web of Science,sys,,1,duplicate,A Systematic Review of Cardiovascular Disease in Sexual Minorities,
Web of Science,sys,,1,duplicate,HIV risk behaviours among immigrant and ethnic minority gay and bisexual men in North America and Europe: A systematic review,
Web of Science,sys,,1,NRT,"The use of social networking applications of smartphone and associated sexual risks in lesbian, gay, bisexual, and transgender populations: a systematic review",only one article mentions substance use and app use within the systematic review
Web of Science,sys,,1,duplicate,When the Party is Over: A Systematic Review of Behavioral Interventions for Substance-Using Men Who Have Sex with Men,
Web of Science,sys,,1,NRPS,Canadian and international recommendations on the frequency of HIV screening and testing: A systematic review,
Web of Science,sys,,1,NL,Making the invisible visible: a systematic review of sexual minority women's health in Southern Africa,
Web of Science,sys,,1,duplicate,Systematic review of interventions to reduce problematic alcohol use in men who have sex with men,
Web of Science,sys,,1,duplicate,Religion and Spirituality's Influences on HIV Syndemics Among MSM: A Systematic Review and Conceptual Model,
Web of Science,sys,,1,duplicate,Hepatitis C in key populations in Latin America and the Caribbean: systematic review and meta-analysis,
