PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"32185696","Pharmacological Treatment of Methamphetamine/Amphetamine Dependence: A Systematic Review","Siefried KJ, Acheson LS, Lintzeris N, Ezard N.","CNS Drugs. 2020 Apr;34(4):337-365. doi: 10.1007/s40263-020-00711-x.","Siefried KJ","CNS Drugs","2020","2020/03/19","PMC7125061","","10.1007/s40263-020-00711-x"
"31427462","Mental Health, Drug, and Violence Interventions for Sexual/Gender Minorities: A Systematic Review","Coulter RWS, Egan JE, Kinsky S, Friedman MR, Eckstrand KL, Frankeberger J, Folb BL, Mair C, Markovic N, Silvestre A, Stall R, Miller E.","Pediatrics. 2019 Sep;144(3):e20183367. doi: 10.1542/peds.2018-3367. Epub 2019 Aug 19.","Coulter RWS","Pediatrics","2019","2019/08/21","PMC6855817","","10.1542/peds.2018-3367"
"30513473","Chemsex behaviours among men who have sex with men: A systematic review of the literature","Maxwell S, Shahmanesh M, Gafos M.","Int J Drug Policy. 2019 Jan;63:74-89. doi: 10.1016/j.drugpo.2018.11.014. Epub 2018 Dec 1.","Maxwell S","Int J Drug Policy","2019","2018/12/05","","","10.1016/j.drugpo.2018.11.014"
"30786099","Homelessness among youth who identify as LGBTQ+: A systematic review","McCann E, Brown M.","J Clin Nurs. 2019 Jun;28(11-12):2061-2072. doi: 10.1111/jocn.14818. Epub 2019 Mar 11.","McCann E","J Clin Nurs","2019","2019/02/21","","","10.1111/jocn.14818"
"30446869","Sexual Risk Behaviors in Adolescent Sexual Minority Males: A Systematic Review and Meta-Analysis","Valencia R, Wang LY, Dunville R, Sharma A, Sanchez T, Rosenberg E.","J Prim Prev. 2018 Dec;39(6):619-645. doi: 10.1007/s10935-018-0525-8.","Valencia R","J Prim Prev","2018","2018/11/18","PMC6267112","","10.1007/s10935-018-0525-8"
"32875954","""Slam Sex"" - Sexualized Injecting Drug Use (""SIDU"") Amongst Men Who Have Sex with Men (MSM)-A Scoping Review","Scheibein F, Wells J, Henriques S, Van Hout MC.","J Homosex. 2020 Sep 2:1-15. doi: 10.1080/00918369.2020.1804258. Online ahead of print.","Scheibein F","J Homosex","2020","2020/09/03","","","10.1080/00918369.2020.1804258"
"32335166","The global prevalence of hepatitis D virus infection: Systematic review and meta-analysis","Stockdale AJ, Kreuels B, Henrion MYR, Giorgi E, Kyomuhangi I, de Martel C, Hutin Y, Geretti AM.","J Hepatol. 2020 Sep;73(3):523-532. doi: 10.1016/j.jhep.2020.04.008. Epub 2020 Apr 23.","Stockdale AJ","J Hepatol","2020","2020/04/27","PMC7438974","","10.1016/j.jhep.2020.04.008"
"28903126","Substance Use and HIV Risk Among Men Who Have Sex With Men in Africa: A Systematic Review","Sandfort TGM, Knox JR, Alcala C, El-Bassel N, Kuo I, Smith LR.","J Acquir Immune Defic Syndr. 2017 Oct 1;76(2):e34-e46. doi: 10.1097/QAI.0000000000001462.","Sandfort TGM","J Acquir Immune Defic Syndr","2017","2017/09/14","PMC5647883","NIHMS879615","10.1097/QAI.0000000000001462"
"30502543","Interventions to address substance use and sexual risk among gay, bisexual and other men who have sex with men who use methamphetamine: A systematic review","Knight R, Karamouzian M, Carson A, Edward J, Carrieri P, Shoveller J, Fairbairn N, Wood E, Fast D.","Drug Alcohol Depend. 2019 Jan 1;194:410-429. doi: 10.1016/j.drugalcdep.2018.09.023. Epub 2018 Nov 3.","Knight R","Drug Alcohol Depend","2019","2018/12/04","","","10.1016/j.drugalcdep.2018.09.023"
"33108566","Psychological and Interpersonal Factors Associated with Sexualized Drug Use Among Men Who Have Sex with Men: A Mixed-Methods Systematic Review","Lafortune D, Blais M, Miller G, Dion L, Lalonde F, Dargis L.","Arch Sex Behav. 2021 Feb;50(2):427-460. doi: 10.1007/s10508-020-01741-8. Epub 2020 Oct 27.","Lafortune D","Arch Sex Behav","2021","2020/10/27","","","10.1007/s10508-020-01741-8"
